poll,seed,counter
302,56859,0
303,63088,88
304,63088,0
305,63088,0
306,62167,88
307,62167,0
308,62167,0
309,23092,88
310,23092,0
311,23092,0
312,50590,88
313,50590,0
314,50590,0
315,8440,88
316,8440,0
317,8440,0
318,18141,88
319,18141,0
320,18141,0
321,46483,88
322,46483,0
323,46483,0
324,7743,88
325,7743,0
326,7743,0
327,21317,88
328,21317,0
329,21317,0
330,61198,88
331,61198,0
332,61198,0
333,11396,88
334,11396,0
335,11396,0
336,15540,88
337,15540,0
338,15540,0
339,64499,88
340,64499,0
341,64499,0
342,64655,88
343,64655,0
344,64655,0
345,26529,88
346,26529,0
347,26529,0
348,55481,88
349,55481,0
350,55481,0
351,40003,88
352,40003,0
353,40003,0
354,57178,88
355,57178,0
356,57178,0
357,47224,88
358,47224,0
359,47224,0
360,33988,88
361,33988,0
362,33988,0
363,42618,88
364,42618,0
365,42618,0
366,28657,88
367,28657,0
368,28657,0
369,10002,88
370,10002,0
371,10002,0
372,35330,88
373,35330,0
374,35330,0
375,19728,88
376,19728,0
377,19728,0
378,14471,88
379,14471,0
380,14471,0
381,9360,88
382,9360,0
383,9360,0
384,18523,88
385,18523,0
386,18523,0
387,8516,88
388,8516,0
389,8516,0
390,43458,88
391,43458,0
392,43458,0
393,37284,88
394,37284,0
395,37284,0
396,17134,88
397,17134,0
398,17134,0
399,9325,88
400,9325,0
401,9325,0
402,56770,88
403,56770,0
404,56770,0
405,9701,88
406,9701,0
407,9701,0
408,48869,88
409,48869,0
410,48869,0
411,46963,88
412,46963,0
413,46963,0
414,38430,88
415,38430,0
416,38430,0
417,28924,88
418,28924,0
419,28924,0
420,17661,88
421,17661,0
422,17661,0
423,38057,88
424,38057,0
425,38057,0
426,27932,88
427,27932,0
428,27932,0
429,55681,88
430,55681,0
431,55681,0
432,21245,88
433,21245,0
434,21245,0
435,45506,88
436,45506,0
437,45506,0
438,26121,88
439,26121,0
440,26121,0
441,46773,88
442,46773,0
443,46773,0
444,29608,88
445,29608,0
446,29608,0
447,21016,88
448,21016,0
449,21016,0
450,60293,88
451,60293,0
452,60293,0
453,42348,88
454,42348,0
455,42348,0
456,15390,88
457,15390,0
458,15390,0
459,39088,88
460,39088,0
461,39088,0
462,19067,88
463,19067,0
464,19067,0
465,21608,88
466,21608,0
467,21608,0
468,56260,88
469,56260,0
470,56260,0
471,11761,88
472,11761,0
473,11761,0
474,40372,88
475,40372,0
476,40372,0
477,150,88
478,150,0
479,150,0
480,3308,88
481,3308,0
482,3308,0
483,10948,88
484,10948,0
485,10948,0
486,46672,88
487,46672,0
488,46672,0
489,60173,88
490,60173,0
491,60173,0
492,26029,88
493,26029,0
494,26029,0
495,7471,88
496,7471,0
497,7471,0
498,50752,88
499,50752,0
500,50752,0
501,1721,88
502,1721,0
503,1721,0
504,15219,88
505,15219,0
506,15219,0
507,52938,88
508,52938,0
509,52938,0
510,11604,88
511,11604,0
512,11604,0
513,61667,88
514,61667,0
515,61667,0
516,10578,88
517,10578,0
518,10578,0
519,63386,88
520,63386,0
521,63386,0
522,60904,88
523,60904,0
524,60904,0
525,12178,88
526,12178,0
527,12178,0
528,44705,88
529,44705,0
530,44705,0
531,18868,88
532,18868,0
533,18868,0
534,22217,88
535,22217,0
536,22217,0
537,12377,88
538,12377,0
539,12377,0
540,39401,88
541,39401,0
542,39401,0
543,58245,88
544,58245,0
545,58245,0
546,11827,88
547,11827,0
548,11827,0
549,36127,88
550,36127,0
551,36127,0
552,21463,88
553,21463,0
554,21463,0
555,51455,88
556,51455,0
557,51455,0
558,32231,88
559,32231,0
560,32231,0
561,36890,88
562,36890,0
563,36890,0
564,42797,88
565,42797,0
566,42797,0
567,28903,88
568,28903,0
569,28903,0
570,39353,88
571,39353,0
572,39353,0
573,55951,88
574,55951,0
575,55951,0
576,28793,88
577,28793,0
578,28793,0
579,39833,88
580,39833,0
581,39833,0
582,11820,88
583,11820,0
584,11820,0
585,51135,88
586,51135,0
587,51135,0
588,52821,88
589,52821,0
590,52821,0
591,30806,88
592,30806,0
593,30806,0
594,35518,88
595,35518,0
596,35518,0
597,36970,88
598,36970,0
599,36970,0
600,1280,88
601,1280,0
602,1280,0
603,39048,88
604,39048,0
605,39048,0
606,28561,88
607,28561,0
608,28561,0
609,15771,88
610,15771,0
611,15771,0
612,34694,88
613,34694,0
614,34694,0
615,44409,44
616,44409,0
617,44409,0
618,9339,44
619,9339,0
620,9339,0
621,51296,44
622,51296,0
623,51296,0
624,51066,44
625,51066,0
626,51066,0
627,2207,44
628,2207,0
629,2207,0
630,64079,44
631,64079,0
632,64079,0
633,7899,44
634,7899,0
635,7899,0
636,38730,44
637,38730,0
638,38730,0
639,61917,44
640,61917,0
641,61917,0
642,116,44
643,116,0
644,116,0
645,16846,44
646,16846,0
647,16846,0
648,54724,44
649,54724,0
650,54724,0
651,49389,44
652,49389,0
653,49389,0
654,32894,44
655,32894,0
656,32894,0
657,46872,44
658,46872,0
659,46872,0
660,50625,44
661,50625,0
662,50625,0
663,26119,44
664,26119,0
665,26119,0
666,52524,44
667,52524,0
668,52524,0
669,27143,44
670,27143,0
671,27143,0
672,16953,44
673,16953,0
674,16953,0
675,36329,44
676,36329,0
677,36329,0
678,4833,44
679,4833,0
680,4833,0
681,51177,44
682,51177,0
683,51177,0
684,7346,44
685,7346,0
686,7346,0
687,50294,44
688,50294,0
689,50294,0
690,42221,44
691,42221,0
692,42221,0
693,13560,44
694,13560,0
695,13560,0
696,16091,44
697,16091,0
698,16091,0
699,62939,44
700,62939,0
701,62939,0
702,62486,44
703,62486,0
704,62486,0
705,39670,44
706,39670,0
707,39670,0
708,39999,44
709,39999,0
710,39999,0
711,53153,44
712,53153,0
713,53153,0
714,4749,44
715,4749,0
716,4749,0
717,24368,44
718,24368,0
719,24368,0
720,54011,44
721,54011,0
722,54011,0
723,60738,44
724,60738,0
725,60738,0
726,26536,44
727,26536,0
728,26536,0
729,34328,44
730,34328,0
731,34328,0
732,64018,44
733,64018,0
734,64018,0
735,43361,44
736,43361,0
737,43361,0
738,2444,44
739,2444,0
740,2444,0
741,31854,44
742,31854,0
743,31854,0
744,4347,44
745,4347,0
746,4347,0
747,36215,44
748,36215,0
749,36215,0
750,16368,44
751,16368,0
752,16368,0
753,61082,44
754,61082,0
755,61082,0
756,10974,44
757,10974,0
758,10974,0
759,36558,44
760,36558,0
761,36558,0
762,45845,44
763,45845,0
764,45845,0
765,20170,44
766,20170,0
767,20170,0
768,1549,44
769,1549,0
770,1549,0
771,40949,44
772,40949,0
773,40949,0
774,21842,44
775,21842,0
776,21842,0
777,11849,44
778,11849,0
779,11849,0
780,49351,44
781,49351,0
782,49351,0
783,36917,44
784,36917,0
785,36917,0
786,7260,44
787,7260,0
788,7260,0
789,20827,44
790,20827,0
791,20827,0
792,23998,44
793,23998,0
794,23998,0
795,62786,44
796,62786,0
797,62786,0
798,45869,44
799,45869,0
800,45869,0
801,51048,44
802,51048,0
803,51048,0
804,42748,44
805,42748,0
806,42748,0
807,60627,44
808,60627,0
809,60627,0
810,10314,44
811,10314,0
812,10314,0
813,1110,44
814,1110,0
815,1110,0
816,50734,44
817,50734,0
818,50734,0
819,15323,44
820,15323,0
821,15323,0
822,1578,44
823,1578,0
824,1578,0
825,39966,44
826,39966,0
827,39966,0
828,22055,44
829,22055,0
830,22055,0
831,15452,44
832,15452,0
833,15452,0
834,47401,44
835,47401,0
836,47401,0
837,6307,44
838,6307,0
839,6307,0
840,25253,44
841,25253,0
842,25253,0
843,9466,44
844,9466,0
845,9466,0
846,15503,44
847,15503,0
848,15503,0
849,46778,44
850,46778,0
851,46778,0
852,22229,44
853,22229,0
854,22229,0
855,41680,44
856,41680,0
857,41680,0
858,46106,44
859,46106,0
860,46106,0
861,20766,44
862,20766,0
863,20766,0
864,56065,44
865,56065,0
866,56065,0
867,30226,44
868,30226,0
869,30226,0
870,15929,44
871,15929,0
872,15929,0
873,49222,44
874,49222,0
875,9852,4
876,24070,44
877,24070,0
878,24070,0
879,32067,44
880,32067,0
881,32067,0
882,29445,44
883,59462,4
884,59462,0
885,34850,44
886,34850,0
887,34850,0
888,34600,44
889,34600,0
890,34600,0
891,11332,48
892,11332,0
893,11332,0
894,64399,44
895,64399,0
896,64399,0
897,29051,44
898,29051,0
899,59920,4
900,53595,44
901,53595,0
902,53595,0
903,35892,44
904,35892,0
905,35892,0
906,42265,44
907,49604,4
908,49604,0
909,28301,44
910,28301,0
911,28301,0
912,9546,44
913,9546,0
914,9546,0
915,8834,48
916,8834,0
917,8834,0
918,30497,44
919,30497,0
920,30497,0
921,43294,44
922,43294,0
923,43294,0
924,38099,44
925,38099,0
926,38099,0
927,63115,44
928,63115,0
929,63115,0
930,23101,44
931,23101,0
932,23101,0
933,48558,44
934,48558,0
935,48558,0
936,23464,44
937,23464,0
938,23464,0
939,35895,44
940,35895,0
941,35895,0
942,36532,44
943,36532,0
944,36532,0
945,24311,44
946,24311,0
947,40562,4
948,61274,44
949,61274,0
950,61274,0
951,51495,44
952,51495,0
953,51495,0
954,47065,44
955,29620,4
956,29620,0
957,46046,44
958,46046,0
959,46046,0
960,64858,44
961,64858,0
962,64858,0
963,24978,48
964,24978,0
965,24978,0
966,6609,44
967,6609,0
968,6609,0
969,5944,44
970,5944,0
971,54699,4
972,12632,44
973,12632,0
974,12632,0
975,29951,44
976,29951,0
977,29951,0
978,51400,44
979,41673,4
980,41673,0
981,54154,44
982,54154,0
983,54154,0
984,28155,44
985,28155,0
986,28155,0
987,9482,48
988,9482,0
989,9482,0
990,35047,44
991,35047,0
992,35047,0
993,39478,44
994,39478,0
995,39478,0
996,8425,44
997,8425,0
998,8425,0
999,63174,44
1000,63174,0
1001,63174,0
1002,64212,44
1003,64212,0
1004,64212,0
1005,5774,44
1006,5774,0
1007,5774,0
1008,16534,44
1009,16534,0
1010,16534,0
1011,51614,44
1012,51614,0
1013,51614,0
1014,1967,44
1015,1967,0
1016,1967,0
1017,35408,44
1018,35408,0
1019,35408,0
1020,42958,44
1021,42958,0
1022,42958,0
1023,4590,44
1024,4590,0
1025,4590,0
1026,37136,44
1027,37136,0
1028,37136,0
1029,10529,44
1030,10529,0
1031,10529,0
1032,58733,44
1033,58733,0
1034,58733,0
1035,41252,44
1036,41252,0
1037,41252,0
1038,43191,44
1039,43191,0
1040,43191,0
1041,26567,44
1042,26567,0
1043,26567,0
1044,10173,44
1045,10173,0
1046,10173,0
1047,425,44
1048,425,0
1049,425,0
1050,62996,44
1051,46797,4
1052,46797,0
1053,58959,44
1054,58959,0
1055,58959,0
1056,15438,44
1057,15438,0
1058,15438,0
1059,41141,48
1060,41141,0
1061,41141,0
1062,54888,44
1063,54888,0
1064,54888,0
1065,18013,44
1066,18013,0
1067,65529,4
1068,13100,44
1069,13100,0
1070,13100,0
1071,58074,44
1072,58074,0
1073,58074,0
1074,13563,44
1075,27189,4
1076,27189,0
1077,5483,44
1078,5483,0
1079,5483,0
1080,48095,44
1081,48095,0
1082,48095,0
1083,64623,48
1084,64623,0
1085,64623,0
1086,33758,44
1087,33758,0
1088,33758,0
1089,22992,44
1090,22992,0
1091,36090,4
1092,6794,44
1093,6794,0
1094,6794,0
1095,45113,44
1096,45113,0
1097,45113,0
1098,36297,44
1099,36297,0
1100,36297,0
1101,28498,44
1102,28498,0
1103,28498,0
1104,41023,44
1105,41023,0
1106,41023,0
1107,35058,44
1108,35058,0
1109,35058,0
1110,7354,44
1111,7354,0
1112,7354,0
1113,55406,44
1114,55406,0
1115,55406,0
1116,59545,44
1117,59545,0
1118,59545,0
1119,63381,44
1120,63381,0
1121,63381,0
1122,27960,44
1123,54557,4
1124,54557,0
1125,10646,44
1126,10646,0
1127,10646,0
1128,63149,44
1129,63149,0
1130,63149,0
1131,58050,48
1132,58050,0
1133,58050,0
1134,3420,44
1135,3420,0
1136,3420,0
1137,28948,44
1138,28948,0
1139,47376,4
1140,59407,44
1141,59407,0
1142,59407,0
1143,46029,44
1144,46029,0
1145,46029,0
1146,57689,44
1147,62612,4
1148,62612,0
1149,18078,44
1150,18078,0
1151,18078,0
1152,26178,44
1153,26178,0
1154,26178,0
1155,36378,48
1156,36378,0
1157,36378,0
1158,32183,44
1159,32183,0
1160,60585,40
1161,23772,44
1162,23772,0
1163,33133,4
1164,43841,44
1165,43841,0
1166,43841,0
1167,20963,44
1168,20963,0
1169,20963,0
1170,60975,88
1171,60975,0
1172,60975,0
1173,518,44
1174,518,0
1175,518,0
1176,46173,44
1177,46173,0
1178,10658,20
1179,17224,44
1180,17224,0
1181,17224,0
1182,63675,44
1183,63675,0
1184,63675,0
1185,6988,44
1186,6988,0
1187,6988,0
1188,13895,44
1189,13895,0
1190,13895,0
1191,63796,44
1192,20759,20
1193,20759,0
1194,22083,44
1195,22083,0
1196,22083,0
1197,28134,88
1198,28134,0
1199,53351,20
1200,8072,44
1201,8072,0
1202,8072,0
1203,53540,64
1204,53540,0
1205,53540,0
1206,65215,44
1207,5702,44
1208,5702,0
1209,55805,44
1210,55805,0
1211,55805,0
1212,6230,44
1213,6230,0
1214,6230,0
1215,10949,44
1216,10949,0
1217,10949,0
1218,8758,44
1219,8758,0
1220,8758,0
1221,61811,44
1222,61811,0
1223,61811,0
1224,50862,44
1225,50862,0
1226,22842,20
1227,63505,48
1228,63505,0
1229,63505,0
1230,8774,44
1231,8774,0
1232,8774,0
1233,17387,44
1234,17387,0
1235,39424,4
1236,17082,44
1237,59940,20
1238,59940,0
1239,41335,44
1240,41335,0
1241,41335,0
1242,1853,44
1243,57403,4
1244,57403,0
1245,50183,44
1246,50183,0
1247,50183,0
1248,63299,44
1249,63299,0
1250,63299,0
1251,722,48
1252,722,0
1253,722,0
1254,55265,44
1255,55265,0
1256,55265,0
1257,6697,44
1258,6697,0
1259,33966,4
1260,28923,88
1261,28923,0
1262,42872,20
1263,44396,44
1264,44396,0
1265,44396,0
1266,17603,44
1267,29285,4
1268,29285,0
1269,42707,44
1270,42707,0
1271,42707,0
1272,62761,44
1273,62761,0
1274,62761,0
1275,49168,44
1276,49168,0
1277,49168,0
1278,33469,44
1279,33469,0
1280,33469,0
1281,65070,44
1282,65070,0
1283,65070,0
1284,57543,44
1285,57543,0
1286,57543,0
1287,14940,44
1288,8324,20
1289,8324,0
1290,39033,44
1291,39033,0
1292,22401,44
1293,15207,44
1294,15207,0
1295,15207,0
1296,41720,44
1297,41720,0
1298,41720,0
1299,16603,48
1300,16603,0
1301,16603,0
1302,37893,44
1303,37893,0
1304,37893,0
1305,7498,44
1306,7498,0
1307,9137,4
1308,15890,44
1309,15890,0
1310,15890,0
1311,8659,44
1312,8659,0
1313,8659,0
1314,45658,44
1315,62213,4
1316,62213,0
1317,20562,44
1318,20562,0
1319,61238,20
1320,872,44
1321,14030,20
1322,14030,0
1323,44582,48
1324,44582,0
1325,44582,0
1326,2180,44
1327,2180,0
1328,2180,0
1329,14568,44
1330,14568,0
1331,17754,4
1332,3210,44
1333,3210,0
1334,3210,0
1335,60881,44
1336,60881,0
1337,60881,0
1338,48505,44
1339,8648,4
1340,8648,0
1341,46452,44
1342,46452,0
1343,46452,0
1344,40978,44
1345,40978,0
1346,40978,0
1347,32656,88
1348,32656,0
1349,32656,0
1350,60478,64
1351,60478,0
1352,60478,0
1353,62480,44
1354,62480,0
1355,62480,0
1356,34854,48
1357,34854,0
1358,34854,0
1359,48499,44
1360,48499,0
1361,48499,0
1362,1272,44
1363,1272,0
1364,1272,0
1365,34802,44
1366,34802,0
1367,34802,0
1368,18282,44
1369,18282,0
1370,18282,0
1371,35613,48
1372,35613,0
1373,35613,0
1374,1517,44
1375,1517,0
1376,34350,20
1377,28538,44
1378,28538,0
1379,47406,48
1380,51164,44
1381,51164,0
1382,51164,0
1383,42039,44
1384,42039,0
1385,42039,0
1386,48324,44
1387,42701,4
1388,42701,0
1389,3153,44
1390,3153,0
1391,3153,0
1392,29997,44
1393,29997,0
1394,29997,0
1395,21848,48
1396,21848,0
1397,21848,0
1398,19310,44
1399,19310,0
1400,37213,20
1401,6384,44
1402,11577,4
1403,54365,4
1404,59051,44
1405,822,20
1406,822,0
1407,34075,88
1408,34075,0
1409,34075,0
1410,18429,44
1411,45814,24
1412,45814,0
1413,20318,44
1414,33835,2
1415,33835,0
1416,60087,44
1417,60087,0
1418,60087,0
1419,27367,44
1420,27367,0
1421,61297,20
1422,58283,44
1423,58283,0
1424,58283,0
1425,38818,44
1426,38818,0
1427,38818,0
1428,29754,44
1429,21436,44
1430,21436,0
1431,23422,44
1432,23422,0
1433,23422,0
1434,7061,64
1435,7061,0
1436,7061,0
1437,51029,64
1438,51029,0
1439,51029,0
1440,42658,88
1441,42658,0
1442,42658,0
1443,774,48
1444,774,0
1445,774,0
1446,6621,44
1447,61772,20
1448,61772,0
1449,36387,44
1450,36387,0
1451,36387,0
1452,19299,44
1453,19299,0
1454,25692,20
1455,15612,44
1456,15612,0
1457,15612,0
1458,63112,44
1459,25291,4
1460,25291,0
1461,52729,44
1462,52729,0
1463,52729,0
1464,16017,44
1465,16017,0
1466,16017,0
1467,54666,44
1468,54666,0
1469,54666,0
1470,18356,44
1471,18356,0
1472,18356,0
1473,22772,44
1474,22772,0
1475,39160,4
1476,5543,44
1477,5543,0
1478,5543,0
1479,47863,44
1480,47863,0
1481,47863,0
1482,18201,44
1483,46074,4
1484,46074,0
1485,14922,44
1486,14922,0
1487,14922,0
1488,57364,44
1489,57364,0
1490,57364,0
1491,28347,44
1492,28347,0
1493,28347,0
1494,8583,44
1495,8583,0
1496,8583,0
1497,49758,44
1498,49758,0
1499,49758,0
1500,5906,44
1501,5906,0
1502,5906,0
1503,28414,44
1504,28414,0
1505,28414,0
1506,20020,44
1507,20020,0
1508,20020,0
1509,32996,44
1510,32996,0
1511,32996,0
1512,9778,44
1513,9778,0
1514,9778,0
1515,37883,44
1516,37883,0
1517,37883,0
1518,63261,44
1519,63261,0
1520,63261,0
1521,56924,44
1522,56924,0
1523,56924,0
1524,16759,44
1525,16759,0
1526,16759,0
1527,1153,44
1528,1153,0
1529,1153,0
1530,16983,44
1531,16983,0
1532,16983,0
